accession_name,DM_gravity,plant_type,yield_ha,index,selected
SM2775-4_is_Bellotti,34.72,2.04,17.8,46.78115174,TRUE
GM8873-2,34.51,1.86,15.57,40.3336556,TRUE
SMB2446-2_is_Caiseli,35.02,1.68,12.46,33.61267137,TRUE
SM643-17,34.38,1.74,13.03,32.68910809,TRUE
SM3640-20,34.32,2.62,14.85,31.20115982,TRUE
GM1406-13,33.91,2.58,15.09,30.84217509,TRUE
BRA1016,32.33,2.62,16.8,30.40890799,TRUE
SM3638-18,33.19,1.85,13.68,29.66872041,TRUE
TAI8_is_TAI,32.89,2.4,15.37,29.58221244,TRUE
CR52A4,32.68,3.37,17.61,28.18303591,TRUE
GM9109-5,37.28,2.76,10.87,27.78147313,TRUE
AR35-1,32.8,2.57,15.31,27.69549921,TRUE
TME287,31.41,1.96,15.08,26.96518689,TRUE
SM2828-28,34.67,3.12,14.06,25.86083701,TRUE
SM3641-2,34.49,2.77,13.21,25.32518558,TRUE
COL1516,32.25,3.01,15.68,23.37500096,TRUE
SM3386-49,33.33,2.84,13.97,23.08782513,TRUE
CG1141-1_is_Costena,32.34,2.12,12.95,22.12866477,TRUE
GM8868-59,34.54,1.95,10.09,22.11879131,TRUE
SM4794-8,32.75,3.15,15.05,21.99198086,TRUE
GM8659-35,32.98,2.11,12.16,21.94148394,TRUE
SM3387-40,34.22,1.98,10.43,21.83358353,TRUE
SM1127-8_is_Cubana,32.58,2.29,12.86,21.31516479,TRUE
SM3553-27,33.36,2.84,13.23,20.81842468,FALSE
CM9456-12,33.54,1.58,9.79,20.60456238,FALSE
CM4919-1_is_Veronica,31.92,2.43,13.51,19.93043796,FALSE
AR42-3,32.45,2.67,13.49,19.8032057,FALSE
SM4708-36,32.32,3.22,14.84,19.22763346,FALSE
SM4707-10,32.42,3.29,14.3,17.28217296,FALSE
GM8716-1,32.59,2.63,12.43,17.21986746,FALSE
CR61A-1,32.67,3.08,13.35,16.81695002,FALSE
CR24-16,31.81,2.53,12.64,15.93862111,FALSE
